mean,AWATER10,ALAND10,FUNCSTAT10,INTPTLON10,CLASSFP10,ZCTA5CE10,MTFCC10,INTPTLAT10,system:index,GEOID10
0.34519377674567603,0,10132375,S,-087.6690640,B5,60636,G6350,+41.7757392,000400000000000004d3,60636
0.34048857420301015,0,10426672,S,-087.7571858,B5,60077,G6350,+42.0347514,000400000000000004e2,60077
0.3464777148655976,0,12276020,S,-087.9006979,B5,60164,G6350,+41.9175122,000400000000000004e4,60164
0.3433344949358571,0,5944001,S,-087.7788303,B5,60415,G6350,+41.7029482,000400000000000004e6,60415
0.5722529280373294,0,10918079,S,-087.6841390,B5,60422,G6350,+41.5369636,000400000000000004e7,60422
0.4006308081398489,0,2457397,S,-087.6870366,B5,60469,G6350,+41.6283587,000400000000000005ee,60469
0.5399132121863112,0,7111387,S,-087.8739949,B5,60526,G6350,+41.8317936,000400000000000005f2,60526
0.2432616758276693,0,999363,S,-087.6221295,B5,60601,G6350,+41.8853104,000400000000000005f4,60601
0.1583412307399465,0,225435,S,-087.6291494,B5,60602,G6350,+41.8830726,000400000000000005f5,60602
0.1965433751596094,0,375285,S,-087.6255095,B5,60603,G6350,+41.8801879,000400000000000005f6,60603
0.15002176696542893,0,239756,S,-087.6284611,B5,60604,G6350,+41.8780953,000400000000000005f7,60604
0.07429029928514251,0,661666,S,-087.6373488,B5,60606,G6350,+41.8820664,000400000000000005f8,60606
0.132765205835202,0,6009736,S,-087.6515958,B5,60607,G6350,+41.8749318,000400000000000005f9,60607
0.21143641219273604,0,9705205,S,-087.6877490,B5,60612,G6350,+41.8803197,000400000000000005fa,60612
0.21627862869059797,0,13107751,S,-087.7025478,B5,60618,G6350,+41.9469615,000400000000000005fb,60618
0.3070975697507479,0,15593782,S,-087.6055258,B5,60619,G6350,+41.7436900,000400000000000005fc,60619
0.34579766893846153,0,9656913,S,-087.6395709,B5,60621,G6350,+41.7763822,000400000000000005fd,60621
0.3842079737624443,0,9635928,S,-087.8130034,B5,60631,G6350,+41.9948546,0004000000000000062a,60631
0.21801007019339894,0,28752636,S,-087.7705341,B5,60638,G6350,+41.7814424,0004000000000000062b,60638
0.22679333852622696,0,12631958,S,-087.7560557,B5,60639,G6350,+41.9205531,0004000000000000062c,60639
0.25175515059575787,0,10468217,S,-087.7467867,B5,60641,G6350,+41.9466055,0004000000000000062d,60641
0.3041542605537117,0,5847014,S,-087.6947354,B5,60645,G6350,+42.0085584,0004000000000000062e,60645
0.4758622268986978,0,11840818,S,-087.7596273,B5,60646,G6350,+41.9930192,0004000000000000062f,60646
0.24726874192131446,0,9055133,S,-087.7408505,B5,60651,G6350,+41.9020954,00040000000000000630,60651
0.26313599755958345,0,12993375,S,-087.7148066,B5,60652,G6350,+41.7479398,00040000000000000631,60652
0.1032450591619271,0,1574555,S,-087.6372711,B5,60654,G6350,+41.8922891,00040000000000000632,60654
0.4341178571342329,0,11411336,S,-087.7037791,B5,60655,G6350,+41.6947815,00040000000000000633,60655
0.3970545375268097,0,8465988,S,-087.8271313,B5,60656,G6350,+41.9742801,00040000000000000634,60656
0.0925859603051951,0,769603,S,-087.6440977,B5,60661,G6350,+41.8830256,00040000000000000635,60661
0.34187732679274657,0,7660354,S,-087.8162416,B5,60706,G6350,+41.9642573,00040000000000000636,60706
0.28484249251840027,0,9344447,S,-087.8072816,B5,60707,G6350,+41.9218538,00040000000000000637,60707
0.364306142813331,0,6888377,S,-087.7332386,B5,60712,G6350,+42.0054319,00040000000000000638,60712
0.3702068896218965,0,16481998,S,-087.8109600,B5,60714,G6350,+42.0280552,00040000000000000639,60714
0.36188718824581934,0,8823142,S,-087.7024421,B5,60805,G6350,+41.7220053,0004000000000000063a,60805
0.4313480391150705,0,10552664,S,-087.8374453,B5,60026,G6350,+42.0922336,0004000000000000079a,60026
0.6732622415604352,0,2165140,S,-087.7783393,B5,60029,G6350,+42.0592527,0004000000000000079b,60029
0.553844046994883,0,1591034,S,-087.7145880,B5,60043,G6350,+42.0888593,0004000000000000079e,60043
0.4107010364248662,0,13014738,S,-087.7889487,B5,60053,G6350,+42.0423363,0004000000000000079f,60053
0.4063307749421869,0,13866395,S,-087.7299282,B5,60076,G6350,+42.0352591,000400000000000007a1,60076
0.2690213614943593,0,6096104,S,-087.8764296,B5,60104,G6350,+41.8828454,000400000000000007a2,60104
0.39485562178134287,0,7168774,S,-087.8173891,B5,60130,G6350,+41.8664396,000400000000000007a6,60130
0.23257562284042588,0,14368840,S,-087.8842627,B5,60131,G6350,+41.9387552,000400000000000007a7,60131
0.31037158148547755,0,1072024,S,-087.8379934,B5,60141,G6350,+41.8578314,000400000000000007a8,60141
0.35737399789433,0,7762120,S,-087.8432512,B5,60153,G6350,+41.8792827,000400000000000007b8,60153
0.5304364613792645,0,12486176,S,-087.8916434,B5,60154,G6350,+41.8474715,000400000000000007b9,60154
0.32452444463452823,0,4829426,S,-087.8562254,B5,60155,G6350,+41.8576963,000400000000000007ba,60155
0.2535906596598037,0,11518695,S,-087.8606651,B5,60160,G6350,+41.9041437,000400000000000007bb,60160
0.4096022482110531,0,8289155,S,-087.9021880,B5,60162,G6350,+41.8675326,000400000000000007bc,60162
0.3143008759959599,0,4165453,S,-087.9090478,B5,60163,G6350,+41.8888296,000400000000000007bd,60163
0.29524984644337604,0,880352,S,-087.8807128,B5,60165,G6350,+41.9032146,000400000000000007be,60165
0.420617253539504,0,5847505,S,-087.8383725,B5,60171,G6350,+41.9250465,000400000000000007bf,60171
0.3230922898109866,0,6860618,S,-087.8688856,B5,60176,G6350,+41.9581253,000400000000000007c0,60176
0.4893333947412566,0,5122557,S,-088.0862835,B5,60195,G6350,+42.0749620,000400000000000007c1,60195
0.5015268974891253,0,1765387,S,-087.7174535,B5,60203,G6350,+42.0490446,000400000000000007c2,60203
0.3868996731913773,0,400865,S,-087.7989329,B5,60301,G6350,+41.8885448,000400000000000007c3,60301
0.3821190805320556,0,7803797,S,-087.7897133,B5,60302,G6350,+41.8946113,000400000000000007c4,60302
0.3387250827669209,0,3969173,S,-087.7894826,B5,60304,G6350,+41.8723893,000400000000000007c5,60304
0.5828298697739164,0,12396163,S,-087.6117260,B5,60425,G6350,+41.5455764,000400000000000007c6,60425
0.38840641557411226,0,19954704,S,-087.6533945,B5,60426,G6350,+41.6103435,000400000000000007c7,60426
0.49260198422927387,0,13454827,S,-087.6905649,B5,60428,G6350,+41.5997998,000400000000000007c8,60428
0.2775053901681695,0,11285494,S,-087.8086424,B5,60455,G6350,+41.7420759,000400000000000007ca,60455
0.3242599070296083,0,1240336,S,-087.7311338,B5,60456,G6350,+41.7312484,000400000000000007cb,60456
0.44559809235549586,0,7504069,S,-087.8280427,B5,60457,G6350,+41.7246643,000400000000000007cc,60457
0.34688693513511604,0,10868636,S,-087.7685773,B5,60459,G6350,+41.7444313,000400000000000007cd,60459
0.20718368484357608,30466,10481520,S,-087.7010284,B5,60647,G6350,+41.9212150,00040000000000001979,60647
0.5038516934927866,31490,12430330,S,-087.7340591,B5,60471,G6350,+41.4789709,0004000000000000183d,60471
0.3065811996984809,2819,5250723,S,-087.7039859,B5,60659,G6350,+41.9914885,0004000000000000197d,60659
0.567309432456941,263,9130758,S,-087.9010393,B5,60558,G6350,+41.8056034,0004000000000000186f,60558
0.5396204069137819,75022,9329364,S,-087.9289718,B5,60070,G6350,+42.1036632,00040000000000000dc9,60070
0.4686576652426843,33038,6322620,S,-087.7899455,B5,60482,G6350,+41.6878431,00040000000000001847,60482
0.4506889289336912,63502,22300994,S,-087.8344163,B5,60487,G6350,+41.5627296,00040000000000001849,60487
0.5162263714600561,86799,20645758,S,-088.1777706,B5,60107,G6350,+42.0205861,00040000000000000dd9,60107
0.22166585820076737,49424,20092663,S,-087.6569347,B5,60609,G6350,+41.8126802,00040000000000001878,60609
0.37694219581064997,24085,18422020,S,-087.8061174,B5,60634,G6350,+41.9461885,00040000000000001975,60634
0.28806147209678834,161563,17639584,S,-087.7114956,B5,60629,G6350,+41.7758678,00040000000000001971,60629
0.4818622310572259,4020510,22045825,S,-087.7562917,B5,60093,G6350,+42.1067078,000400000000000013aa,60093
0.2296747122026549,372767,19848453,S,-087.7598698,B5,60804,G6350,+41.8380357,00040000000000001980,60804
0.5068175428304793,779300,21024056,S,-088.1425904,B5,60133,G6350,+41.9777258,00040000000000000de2,60133
0.28642123971658745,656169,42345213,S,-087.9117630,B5,60018,G6350,+41.9793883,000400000000000013a1,60018
0.5481657014126403,937009,37499879,S,-087.9323598,B5,60527,G6350,+41.7426235,0004000000000000185a,60527
0.6316388533591523,970289,20067859,S,-087.8607559,B5,60464,G6350,+41.6628404,00040000000000000e9c,60464
0.5326376197988612,296246,12205020,S,-087.9281725,B5,60521,G6350,+41.8006826,000400000000000012b2,60521
0.316030777008766,9786,15863102,S,-088.0555224,B5,60173,G6350,+42.0515564,000400000000000013c7,60173
0.3383391145989097,59,21904195,S,-087.7525598,B5,60453,G6350,+41.7134365,000400000000000013cf,60453
0.5667188879752841,9275,7200227,S,-087.7007330,B5,60461,G6350,+41.5221155,00040000000000000e99,60461
0.28999796845664144,14139,9155267,S,-087.7244439,B5,60624,G6350,+41.8805038,00040000000000001881,60624
0.3874523806561524,3492923,13856986,S,-087.7205811,B5,60091,G6350,+42.0780667,00040000000000000dd2,60091
0.18174061346284137,1192512,4416736,S,-087.6670946,B5,60626,G6350,+42.0100191,00040000000000001883,60626
0.4692558719624765,225859,19898547,S,-088.1166149,B5,60169,G6350,+42.0508698,000400000000000013c6,60169
0.5034477739791138,307011,47995817,S,-087.8467036,B5,60062,G6350,+42.1265111,00040000000000000dc5,60062
0.5687124740637838,489285,35037256,S,-087.8781726,B5,60015,G6350,+42.1738093,00040000000000000db3,60015
0.4485218514929656,154441,4284829,S,-087.7080819,B5,60472,G6350,+41.6430745,0004000000000000183e,60472
0.4164659975799486,1229641,18161652,S,-087.6335719,B5,60827,G6350,+41.6494340,00040000000000001981,60827
0.36381087649513105,32586,19027065,S,-087.6632674,B5,60643,G6350,+41.7002727,000400000000000012de,60643
0.5023259023732157,1055057,37685742,S,-087.8890958,B5,60467,G6350,+41.6016208,00040000000000000e9f,60467
0.479717547768354,544594,82189811,S,-087.5903141,B5,60411,G6350,+41.5087744,00040000000000000e7f,60411
0.18538305019540338,35154,6354377,S,-087.6833374,B5,60622,G6350,+41.9021720,00040000000000001880,60622
0.5757960264468556,3407701,78807832,S,-087.9817705,B5,60439,G6350,+41.6763970,000400000000000013cb,60439
0.4757105369102219,208984,8744246,S,-087.6017066,B5,60476,G6350,+41.5694817,00040000000000001841,60476
0.42812144742235,296537,28841228,S,-087.9412404,B5,60126,G6350,+41.8968428,00040000000000000de1,60126
0.33315020831845815,1455196,7913053,S,-087.6855489,B5,60202,G6350,+42.0303552,00040000000000000e75,60202
0.4661470917532239,126302,7439101,S,-087.8269463,B5,60458,G6350,+41.7533989,00040000000000000e97,60458
0.5234132499313873,8799,12297367,S,-087.8291432,B5,60465,G6350,+41.6980230,00040000000000000e9d,60465
0.2637414887646086,1911137,11667654,S,-087.5998763,B5,60637,G6350,+41.7816213,000400000000000012dd,60637
0.37868121718870007,376929,19567015,S,-087.7359583,B5,60803,G6350,+41.6735520,0004000000000000197f,60803
0.27891461023064273,970849,12527100,S,-087.8234625,B5,60501,G6350,+41.7802041,0004000000000000184b,60501
0.4866737246177116,45922,13456587,S,-087.7254095,B5,60478,G6350,+41.5634529,00040000000000001843,60478
0.36838321578243566,2538085,12236667,S,-087.6922399,B5,60201,G6350,+42.0561397,00040000000000000e74,60201
0.044246239141522176,1138536,3037781,S,-087.6319395,B5,60610,G6350,+41.9068436,00040000000000001879,60610
0.4867039338262988,6761,94430508,S,-087.8324158,B5,60423,G6350,+41.4773684,000400000000000013ca,60423
0.07347669821148135,2025836,5888326,S,-087.6468569,B5,60657,G6350,+41.9402931,0004000000000000197c,60657
0.4141991137608014,251245,27518585,S,-087.8949996,B5,60016,G6350,+42.0495801,00040000000000000db4,60016
0.4500212449906776,149619,20581151,S,-087.5502041,B5,60438,G6350,+41.5662423,00040000000000000e8d,60438
0.49902198135202996,913012,49681202,S,-088.2034068,B5,60103,G6350,+41.9804460,00040000000000000dd7,60103
0.177429179440039,1663609,5730411,S,-087.5962879,B5,60615,G6350,+41.8016473,0004000000000000187d,60615
0.5039186223821929,126073,17614501,S,-087.6644415,B5,60430,G6350,+41.5588804,00040000000000000e86,60430
0.16812891707520142,744059,8200331,S,-087.6495775,B5,60614,G6350,+41.9227137,0004000000000000187c,60614
0.45282726176790894,134015,29946635,S,-087.7482012,B5,60443,G6350,+41.5021836,00040000000000000e8f,60443
0.4732436892283176,30851,33047771,S,-087.7892498,B5,60477,G6350,+41.5721428,00040000000000001842,60477
0.5869997426722549,697481,15117477,S,-087.8813098,B5,60480,G6350,+41.7292442,00040000000000001845,60480
0.2091994266889773,652940,6234410,S,-087.6626039,B5,60640,G6350,+41.9728721,00040000000000001976,60640
0.47971691397690486,92303,25258713,S,-087.9606530,B5,60089,G6350,+42.1674653,00040000000000000dd1,60089
0.179903142429627,123025,19235615,S,-087.7132518,B5,60632,G6350,+41.8101664,00040000000000001973,60632
0.3595899580174707,946066,36460145,S,-087.9973604,B5,60007,G6350,+42.0086501,00040000000000000dae,60007
0.6445147992644297,6853778,191097599,S,-088.1652681,B5,60010,G6350,+42.1467939,000400000000000013a0,60010
0.5520895875662407,322458,13929262,S,-087.7899693,B5,60463,G6350,+41.6624464,00040000000000000e9b,60463
0.38284141890136225,74139,4398839,S,-087.8218895,B5,60534,G6350,+41.8132413,000400000000000012b5,60534
0.22551111212652206,1696671,6043069,S,-087.6059842,B5,60653,G6350,+41.8199617,0004000000000000197b,60653
0.26336085967965456,3912352,35909179,S,-087.5527389,B5,60617,G6350,+41.7181971,0004000000000000187f,60617
0.4516137743892764,54689,10123623,S,-087.6837056,B5,60429,G6350,+41.5740287,00040000000000000e85,60429
0.4002568097616025,3744418,10174351,S,-087.7618824,B5,60022,G6350,+42.1354234,00040000000000000db7,60022
0.3057763643087242,151970,13653673,S,-087.7913729,B5,60402,G6350,+41.8352161,00040000000000000e78,60402
0.4701266511761555,369060,18001807,S,-088.0896278,B5,60172,G6350,+41.9798501,00040000000000000e64,60172
0.4284837087073735,11945,13389228,S,-088.0162210,B5,60008,G6350,+42.0697858,00040000000000000daf,60008
0.3953826468211317,35241,32646552,S,-087.8689525,B5,60525,G6350,+41.7844299,000400000000000012b3,60525
0.4636380333973588,1196,27850658,S,-087.9347190,B5,60056,G6350,+42.0671658,00040000000000000dc2,60056
0.4629764360679356,77742,18373706,S,-087.8434336,B5,60068,G6350,+42.0117617,00040000000000000dc8,60068
0.573252997759593,7855,12481010,S,-087.6275078,B5,60475,G6350,+41.4725398,000400000000000012af,60475
0.5350922872900934,262577,29799274,S,-087.8210259,B5,60025,G6350,+42.0752009,000400000000000013a2,60025
0.5369593262831743,160434,35545352,S,-088.0643625,B5,60067,G6350,+42.1063228,00040000000000000dc7,60067
0.40318368390564546,104883,16979978,S,-087.9854615,B5,60005,G6350,+42.0644900,00040000000000000dad,60005
0.4409082134293303,154296,24323149,S,-087.9211018,B5,60090,G6350,+42.1294191,000400000000000013a9,60090
0.2580289181052186,1114040,5634577,S,-087.6542721,B5,60613,G6350,+41.9569485,0004000000000000187b,60613
0.43379429939077135,40377,22037857,S,-087.5991498,B5,60473,G6350,+41.5973794,0004000000000000183f,60473
0.5417080875691404,4794,6410886,S,-087.8190635,B5,60305,G6350,+41.8948750,00040000000000000e76,60305
0.04261817122603444,1543098,2094884,S,-087.6137752,B5,60611,G6350,+41.8956999,0004000000000000187a,60611
0.4851502622966033,75195,23666216,S,-088.0966439,B5,60193,G6350,+42.0096662,00040000000000000e72,60193
0.35117829680267715,194237,28281273,S,-087.6157730,B5,60628,G6350,+41.6908749,00040000000000001884,60628
0.5237331986164683,209342,27319690,S,-088.2036616,B5,60192,G6350,+42.0632716,00040000000000000e71,60192
0.5119061636772115,867266,42961291,S,-088.2383958,B5,60120,G6350,+42.0344924,000400000000000013af,60120
0.4572007865541355,48322,10027969,S,-087.8218595,B5,60546,G6350,+41.8379227,00040000000000001865,60546
0.4816939441091565,324299,18487770,S,-088.0263289,B5,60074,G6350,+42.1314623,000400000000000013a8,60074
0.47674042841827063,66765,28701818,S,-087.9795423,B5,60004,G6350,+42.1127796,00040000000000000dac,60004
0.3275962135716715,3027,12365754,S,-087.7565695,B5,60630,G6350,+41.9720714,00040000000000001972,60630
0.5956951666142389,66519,16599952,S,-087.6831878,B5,60466,G6350,+41.4778163,00040000000000000e9e,60466
0.1655173064497061,456919,16452029,S,-087.6723881,B5,60608,G6350,+41.8462226,00040000000000001877,60608
0.4365552982613593,17368,8175969,S,-087.8475457,B5,60513,G6350,+41.8250594,00040000000000001853,60513
0.4461647531989275,322264,19287124,S,-087.5521219,B5,60409,G6350,+41.6136412,00040000000000000e7d,60409
0.46354309369534175,163034,17911389,S,-087.7363950,B5,60445,G6350,+41.6343896,00040000000000000e91,60445
0.4959108030633892,177883,9375542,S,-088.1102851,B5,60194,G6350,+42.0348203,00040000000000000e73,60194
0.2128775433414316,595676,3303447,S,-087.6630763,B5,60660,G6350,+41.9911098,0004000000000000197e,60660
0.14248739802734198,83164,4409406,S,-087.6585438,B5,60642,G6350,+41.9020418,00040000000000001977,60642
0.12688389616010784,2031071,3225725,S,-087.6172276,B5,60605,G6350,+41.8675665,00040000000000001876,60605
0.40842441210687114,136161,10879981,S,-087.5994901,B5,60419,G6350,+41.6291472,00040000000000000e81,60419
0.3728918270043482,5011682,26600801,S,-087.5614698,B5,60633,G6350,+41.6638088,00040000000000001974,60633
0.15942868948389816,1480932,10482831,S,-087.6240323,B5,60616,G6350,+41.8448829,0004000000000000187e,60616
0.5210691674132313,964328,40625938,S,-087.8329301,B5,60462,G6350,+41.6253067,00040000000000000e9a,60462
0.29801542305495443,29163,10093806,S,-087.7003511,B5,60625,G6350,+41.9732923,00040000000000001882,60625
0.5566062506482897,163819,24098229,S,-087.7534895,B5,60452,G6350,+41.6080073,000400000000000013ce,60452
0.30707409798655155,10735,18353976,S,-087.6525582,B5,60620,G6350,+41.7404975,000400000000000012ba,60620
0.19663307836735452,2576122,7589170,S,-087.5658787,B5,60649,G6350,+41.7634204,0004000000000000197a,60649
0.38646297919686107,240123,14381543,S,-087.6819519,B5,60406,G6350,+41.6549452,000400000000000013c8,60406
0.260424268926476,253947,13873043,S,-087.7176611,B5,60623,G6350,+41.8488968,000400000000000012bb,60623
0.2803017663806613,24575,9074682,S,-087.7563733,B5,60644,G6350,+41.8800843,00040000000000001978,60644
